timestamp,voltage_v,voltage_filtered_v,current_a,current_filtered_a,average_current_a,discharged_mah,remaining,scale,temperature,cell_count,capacity,cycle_count,run_time_to_empty,average_time_to_empty,serial_number,connected,system_source,priority,is_powering_off,warning
161352907,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
161844874,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
162352061,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
162858536,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
163350497,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
163854468,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
164360157,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
164852028,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
165356869,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
165853609,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
166357687,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
166864220,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
167356930,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
167863304,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
168368877,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
168865674,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
169369721,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
169873693,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
170379319,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
170871341,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
171378491,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
171885688,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
172378485,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
172885613,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
173377771,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
173883274,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
174388102,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
174881689,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
175386454,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
175892094,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
176384035,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
176888065,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
177392076,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
177885702,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
178392862,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
178900127,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
179404897,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
179908922,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
180402473,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
180907302,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
181412876,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
181916905,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
182411290,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
182918487,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
183423260,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
183917747,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
184424060,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
184916118,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
185420177,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
185926389,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
186431302,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
186924055,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
187432118,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
187924824,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
188428925,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
188934493,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
189426562,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
189932930,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
190436879,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
190931292,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
191435299,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
191940125,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
192433682,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
192938405,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
193444105,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
193936868,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
194442511,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
194947260,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
195440901,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
195944892,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
196448895,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
196956046,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
197448034,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
197953749,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
198458466,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
198952122,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
199456873,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
199962526,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
200455224,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
200960890,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
201464983,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
201969828,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
202463305,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
202968078,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
203473720,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
203966463,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
204473671,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
204968902,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
205474498,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
205979285,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
206473738,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
206978510,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
207472095,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
207976103,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
208480173,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
208972059,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
209479232,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
209986525,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
210481697,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
210987421,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
211480159,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
211985648,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
212492891,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
212984854,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
213489845,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
213995249,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
214487348,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
214993675,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
215500135,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
215992880,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
216499252,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
217003233,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
217497763,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
218001723,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
218508091,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
219012881,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
219504888,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
220010407,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
220505704,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
221010500,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
221516068,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
222008089,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
222512194,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
223017706,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
223522484,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
224016128,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
224521779,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
225016858,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
225522434,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
226026432,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
226518440,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
227024187,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
227529008,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
228035278,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
228527272,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
229031272,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
229537741,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
230029811,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
230535248,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
231039269,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
231543295,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
232048905,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
232541782,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
233047260,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
233551243,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
234045721,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
234549771,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
235053683,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
235557722,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
236064031,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
236570527,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
237063276,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
237568894,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
238072784,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
238564857,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
239070414,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
239575280,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
240067334,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
240573651,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
241079285,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
241571305,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
242077812,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
242581608,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
243073677,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
243580120,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
244087283,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
244580183,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
245085708,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
245590479,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
246082498,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
246588915,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
247083982,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
247589787,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
248093624,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
248586463,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
249092902,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
249599330,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
250094487,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
250599229,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
251092815,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
251600144,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
252093735,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
252599292,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
253104107,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
253599388,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
254104912,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
254608905,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
255115310,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
255619317,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
256123245,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
256617618,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
257124023,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
257628975,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
258134509,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
258627290,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
259132914,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
259636948,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
260129771,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
260636025,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
261129732,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
261633660,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
262137730,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
262630596,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
263135264,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
263640138,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
264133694,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
264638519,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
265144136,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
265636914,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
266142461,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
266646413,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
267143298,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
267649854,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
268141710,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
268648115,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
269140193,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
269645747,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
270150503,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
270643250,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
271147255,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
